User-agent: *
Disallow: /admin/
Disallow: /teacher/
Disallow: /language/
Disallow: /student/*/edit
Disallow: /payment/
Disallow: /profile/
Disallow: /settings/
Disallow: /messages/
Disallow: /notifications/
Disallow: /flashcards/
Disallow: /notes/
Disallow: /calendar/
Disallow: /wishlist/
Disallow: /certificates/
Disallow: /learning-path/
Disallow: /progress/
Disallow: /quiz/*/results
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /logout

Sitemap: https://allemandexpress.fr/sitemap.xml

Crawl-delay: 10

Host: https://allemandexpress.fr
